text,sentiment
Awful customer service.,negative
Completely useless and a waste of money.,negative
Great value for the price.,positive
"Terrible experience, won't buy again.",negative
Worst thing I've purchased.,negative
Neither good nor bad.,neutral
Not worth it at all.,negative
Not worth it at all.,negative
Superb! Five stars.,positive
"Nothing special, just average.",neutral
"Nothing special, just average.",neutral
Worst thing I've purchased.,negative
Great value for the price.,positive
Worst thing I've purchased.,negative
Service was acceptable.,neutral
Great value for the price.,positive
Broke within a few days.,negative
Works as expected.,neutral
This is the best thing I've used in a while.,positive
Neither good nor bad.,neutral
Neither good nor bad.,neutral
Service was acceptable.,neutral
Very disappointed with this product.,negative
Couldn't be more satisfied.,positive
Would not recommend to anyone.,negative
Couldn't be more satisfied.,positive
"Nothing special, just average.",neutral
"It's okay, not great, not bad.",neutral
Exceeded my expectations in every way.,positive
"Fantastic experience, highly recommend.",positive
Service was acceptable.,neutral
"Fantastic experience, highly recommend.",positive
Exceeded my expectations in every way.,positive
Superb! Five stars.,positive
Mediocre performance.,neutral
Works as expected.,neutral
"Top quality, very impressed.",positive
Exceeded my expectations in every way.,positive
Awful customer service.,negative
I absolutely love this!,positive
I absolutely love this!,positive
Does not work as advertised.,negative
Service was acceptable.,neutral
Mediocre performance.,neutral
Everything works perfectly.,positive
"It's okay, not great, not bad.",neutral
Would not recommend to anyone.,negative
This is the best thing I've used in a while.,positive
Very disappointed with this product.,negative
Fine for the price.,neutral
Would not recommend to anyone.,negative
Really bad quality.,negative
Works as expected.,neutral
Not worth it at all.,negative
Great value for the price.,positive
Couldn't be more satisfied.,positive
"It's okay, not great, not bad.",neutral
Works as expected.,neutral
Very disappointed with this product.,negative
"Top quality, very impressed.",positive
"Decent, nothing more.",neutral
Great value for the price.,positive
Service was acceptable.,neutral
Exceeded my expectations in every way.,positive
Really bad quality.,negative
"No complaints, no praises.",neutral
Everything works perfectly.,positive
Broke within a few days.,negative
"It's okay, not great, not bad.",neutral
I absolutely love this!,positive
Does not work as advertised.,negative
"Terrible experience, won't buy again.",negative
Broke within a few days.,negative
Great value for the price.,positive
Great value for the price.,positive
Everything works perfectly.,positive
"Top quality, very impressed.",positive
"It's okay, not great, not bad.",neutral
Awful customer service.,negative
Service was acceptable.,neutral
Completely useless and a waste of money.,negative
Neither good nor bad.,neutral
Everything works perfectly.,positive
"Top quality, very impressed.",positive
This is the best thing I've used in a while.,positive
Awful customer service.,negative
Would not recommend to anyone.,negative
Very disappointed with this product.,negative
Would not recommend to anyone.,negative
"No complaints, no praises.",neutral
"Fantastic experience, highly recommend.",positive
Not worth it at all.,negative
Does not work as advertised.,negative
"Decent, nothing more.",neutral
Neither good nor bad.,neutral
Mediocre performance.,neutral
Superb! Five stars.,positive
Would not recommend to anyone.,negative
"No complaints, no praises.",neutral
Fine for the price.,neutral
Exceeded my expectations in every way.,positive
"It's okay, not great, not bad.",neutral
Everything works perfectly.,positive
"No complaints, no praises.",neutral
Would not recommend to anyone.,negative
Does what it's supposed to do.,neutral
Mediocre performance.,neutral
Superb! Five stars.,positive
"It's okay, not great, not bad.",neutral
"Nothing special, just average.",neutral
Very disappointed with this product.,negative
Exceeded my expectations in every way.,positive
Superb! Five stars.,positive
Service was acceptable.,neutral
Would not recommend to anyone.,negative
Couldn't be more satisfied.,positive
Fine for the price.,neutral
Couldn't be more satisfied.,positive
Awful customer service.,negative
"Decent, nothing more.",neutral
Does not work as advertised.,negative
"No complaints, no praises.",neutral
Really bad quality.,negative
Exceeded my expectations in every way.,positive
Exceeded my expectations in every way.,positive
Would not recommend to anyone.,negative
Mediocre performance.,neutral
Service was acceptable.,neutral
"Terrible experience, won't buy again.",negative
"Top quality, very impressed.",positive
"Top quality, very impressed.",positive
Service was acceptable.,neutral
Neither good nor bad.,neutral
"Decent, nothing more.",neutral
Service was acceptable.,neutral
So happy with the result.,positive
"Terrible experience, won't buy again.",negative
Would not recommend to anyone.,negative
Would not recommend to anyone.,negative
Everything works perfectly.,positive
Great value for the price.,positive
Neither good nor bad.,neutral
This is the best thing I've used in a while.,positive
"No complaints, no praises.",neutral
Worst thing I've purchased.,negative
This is the best thing I've used in a while.,positive
Neither good nor bad.,neutral
Everything works perfectly.,positive
Completely useless and a waste of money.,negative
Awful customer service.,negative
Awful customer service.,negative
So happy with the result.,positive
Superb! Five stars.,positive
Service was acceptable.,neutral
Works as expected.,neutral
Service was acceptable.,neutral
Broke within a few days.,negative
"Fantastic experience, highly recommend.",positive
"Fantastic experience, highly recommend.",positive
Superb! Five stars.,positive
Exceeded my expectations in every way.,positive
Completely useless and a waste of money.,negative
This is the best thing I've used in a while.,positive
So happy with the result.,positive
Worst thing I've purchased.,negative
Not worth it at all.,negative
"Terrible experience, won't buy again.",negative
"Terrible experience, won't buy again.",negative
"Terrible experience, won't buy again.",negative
Exceeded my expectations in every way.,positive
Service was acceptable.,neutral
Superb! Five stars.,positive
Mediocre performance.,neutral
This is the best thing I've used in a while.,positive
Worst thing I've purchased.,negative
Does what it's supposed to do.,neutral
Would not recommend to anyone.,negative
Works as expected.,neutral
"It's okay, not great, not bad.",neutral
This is the best thing I've used in a while.,positive
This is the best thing I've used in a while.,positive
This is the best thing I've used in a while.,positive
Fine for the price.,neutral
Exceeded my expectations in every way.,positive
"Fantastic experience, highly recommend.",positive
Broke within a few days.,negative
Would not recommend to anyone.,negative
Awful customer service.,negative
Exceeded my expectations in every way.,positive
"Nothing special, just average.",neutral
"Top quality, very impressed.",positive
Would not recommend to anyone.,negative
Everything works perfectly.,positive
Very disappointed with this product.,negative
Awful customer service.,negative
"No complaints, no praises.",neutral
Broke within a few days.,negative
"Nothing special, just average.",neutral
"Top quality, very impressed.",positive
Really bad quality.,negative
Couldn't be more satisfied.,positive
Really bad quality.,negative
Not worth it at all.,negative
Does what it's supposed to do.,neutral
Does what it's supposed to do.,neutral
"Terrible experience, won't buy again.",negative
Service was acceptable.,neutral
Not worth it at all.,negative
"Terrible experience, won't buy again.",negative
Does what it's supposed to do.,neutral
Does what it's supposed to do.,neutral
Awful customer service.,negative
Mediocre performance.,neutral
"Terrible experience, won't buy again.",negative
Fine for the price.,neutral
This is the best thing I've used in a while.,positive
"Fantastic experience, highly recommend.",positive
Would not recommend to anyone.,negative
Exceeded my expectations in every way.,positive
Fine for the price.,neutral
So happy with the result.,positive
"Fantastic experience, highly recommend.",positive
I absolutely love this!,positive
Worst thing I've purchased.,negative
Really bad quality.,negative
Service was acceptable.,neutral
Superb! Five stars.,positive
Superb! Five stars.,positive
Worst thing I've purchased.,negative
Exceeded my expectations in every way.,positive
Everything works perfectly.,positive
This is the best thing I've used in a while.,positive
Exceeded my expectations in every way.,positive
Everything works perfectly.,positive
So happy with the result.,positive
Does what it's supposed to do.,neutral
Great value for the price.,positive
Works as expected.,neutral
"Decent, nothing more.",neutral
Worst thing I've purchased.,negative
Awful customer service.,negative
"No complaints, no praises.",neutral
Exceeded my expectations in every way.,positive
"No complaints, no praises.",neutral
Exceeded my expectations in every way.,positive
"Top quality, very impressed.",positive
"Nothing special, just average.",neutral
Works as expected.,neutral
"Terrible experience, won't buy again.",negative
Broke within a few days.,negative
"Terrible experience, won't buy again.",negative
Does not work as advertised.,negative
Exceeded my expectations in every way.,positive
Completely useless and a waste of money.,negative
Not worth it at all.,negative
Service was acceptable.,neutral
Does not work as advertised.,negative
"Nothing special, just average.",neutral
So happy with the result.,positive
I absolutely love this!,positive
Superb! Five stars.,positive
Fine for the price.,neutral
Would not recommend to anyone.,negative
Not worth it at all.,negative
"No complaints, no praises.",neutral
Couldn't be more satisfied.,positive
Neither good nor bad.,neutral
"Terrible experience, won't buy again.",negative
Works as expected.,neutral
Everything works perfectly.,positive
Very disappointed with this product.,negative
Very disappointed with this product.,negative
"Decent, nothing more.",neutral
"Decent, nothing more.",neutral
Great value for the price.,positive
I absolutely love this!,positive
Everything works perfectly.,positive
"Top quality, very impressed.",positive
Completely useless and a waste of money.,negative
So happy with the result.,positive
"Fantastic experience, highly recommend.",positive
This is the best thing I've used in a while.,positive
Everything works perfectly.,positive
I absolutely love this!,positive
"No complaints, no praises.",neutral
"Top quality, very impressed.",positive
Awful customer service.,negative
"It's okay, not great, not bad.",neutral
"Terrible experience, won't buy again.",negative
Does what it's supposed to do.,neutral
"Fantastic experience, highly recommend.",positive
Couldn't be more satisfied.,positive
Superb! Five stars.,positive
Does what it's supposed to do.,neutral
"Nothing special, just average.",neutral
Everything works perfectly.,positive
"It's okay, not great, not bad.",neutral
Worst thing I've purchased.,negative
"No complaints, no praises.",neutral
This is the best thing I've used in a while.,positive
"Decent, nothing more.",neutral
"Top quality, very impressed.",positive
Fine for the price.,neutral
"Fantastic experience, highly recommend.",positive
"No complaints, no praises.",neutral
"Top quality, very impressed.",positive
Exceeded my expectations in every way.,positive
Does what it's supposed to do.,neutral
Awful customer service.,negative
"Nothing special, just average.",neutral
Very disappointed with this product.,negative
Couldn't be more satisfied.,positive
Works as expected.,neutral
Completely useless and a waste of money.,negative
Mediocre performance.,neutral
Really bad quality.,negative
Exceeded my expectations in every way.,positive
Does what it's supposed to do.,neutral
This is the best thing I've used in a while.,positive
Fine for the price.,neutral
"Nothing special, just average.",neutral
Exceeded my expectations in every way.,positive
"Decent, nothing more.",neutral
So happy with the result.,positive
"It's okay, not great, not bad.",neutral
Does not work as advertised.,negative
Service was acceptable.,neutral
Fine for the price.,neutral
This is the best thing I've used in a while.,positive
Exceeded my expectations in every way.,positive
Fine for the price.,neutral
Does what it's supposed to do.,neutral
"Nothing special, just average.",neutral
Couldn't be more satisfied.,positive
Not worth it at all.,negative
Everything works perfectly.,positive
I absolutely love this!,positive
Works as expected.,neutral
Superb! Five stars.,positive
Really bad quality.,negative
Broke within a few days.,negative
Everything works perfectly.,positive
"Terrible experience, won't buy again.",negative
"It's okay, not great, not bad.",neutral
Couldn't be more satisfied.,positive
Worst thing I've purchased.,negative
Exceeded my expectations in every way.,positive
"Terrible experience, won't buy again.",negative
I absolutely love this!,positive
Does not work as advertised.,negative
"Terrible experience, won't buy again.",negative
Service was acceptable.,neutral
Does what it's supposed to do.,neutral
So happy with the result.,positive
Great value for the price.,positive
Worst thing I've purchased.,negative
Mediocre performance.,neutral
"It's okay, not great, not bad.",neutral
Neither good nor bad.,neutral
"No complaints, no praises.",neutral
"No complaints, no praises.",neutral
"Decent, nothing more.",neutral
"Top quality, very impressed.",positive
Couldn't be more satisfied.,positive
Mediocre performance.,neutral
Fine for the price.,neutral
"Decent, nothing more.",neutral
"Decent, nothing more.",neutral
Fine for the price.,neutral
Worst thing I've purchased.,negative
Neither good nor bad.,neutral
Everything works perfectly.,positive
Does what it's supposed to do.,neutral
"Nothing special, just average.",neutral
Mediocre performance.,neutral
"Nothing special, just average.",neutral
Couldn't be more satisfied.,positive
Neither good nor bad.,neutral
Fine for the price.,neutral
Great value for the price.,positive
Very disappointed with this product.,negative
Neither good nor bad.,neutral
I absolutely love this!,positive
"It's okay, not great, not bad.",neutral
So happy with the result.,positive
Really bad quality.,negative
Mediocre performance.,neutral
Really bad quality.,negative
Awful customer service.,negative
"Top quality, very impressed.",positive
"Terrible experience, won't buy again.",negative
Neither good nor bad.,neutral
"Fantastic experience, highly recommend.",positive
So happy with the result.,positive
Fine for the price.,neutral
Exceeded my expectations in every way.,positive
"Decent, nothing more.",neutral
Everything works perfectly.,positive
Exceeded my expectations in every way.,positive
Neither good nor bad.,neutral
I absolutely love this!,positive
"Fantastic experience, highly recommend.",positive
Couldn't be more satisfied.,positive
"Decent, nothing more.",neutral
So happy with the result.,positive
Awful customer service.,negative
"Fantastic experience, highly recommend.",positive
Worst thing I've purchased.,negative
Really bad quality.,negative
Broke within a few days.,negative
Awful customer service.,negative
Worst thing I've purchased.,negative
Very disappointed with this product.,negative
This is the best thing I've used in a while.,positive
Does not work as advertised.,negative
I absolutely love this!,positive
"It's okay, not great, not bad.",neutral
Really bad quality.,negative
Very disappointed with this product.,negative
I absolutely love this!,positive
Fine for the price.,neutral
Not worth it at all.,negative
I absolutely love this!,positive
This is the best thing I've used in a while.,positive
Does what it's supposed to do.,neutral
Superb! Five stars.,positive
Very disappointed with this product.,negative
Service was acceptable.,neutral
Very disappointed with this product.,negative
"It's okay, not great, not bad.",neutral
Neither good nor bad.,neutral
This is the best thing I've used in a while.,positive
Great value for the price.,positive
Service was acceptable.,neutral
I absolutely love this!,positive
Really bad quality.,negative
Great value for the price.,positive
Not worth it at all.,negative
"No complaints, no praises.",neutral
"Terrible experience, won't buy again.",negative
Worst thing I've purchased.,negative
Not worth it at all.,negative
Service was acceptable.,neutral
Neither good nor bad.,neutral
"Nothing special, just average.",neutral
Service was acceptable.,neutral
Would not recommend to anyone.,negative
Works as expected.,neutral
"Decent, nothing more.",neutral
Mediocre performance.,neutral
Neither good nor bad.,neutral
This is the best thing I've used in a while.,positive
I absolutely love this!,positive
"Top quality, very impressed.",positive
"Decent, nothing more.",neutral
"No complaints, no praises.",neutral
Awful customer service.,negative
Not worth it at all.,negative
"Nothing special, just average.",neutral
Broke within a few days.,negative
Neither good nor bad.,neutral
Service was acceptable.,neutral
This is the best thing I've used in a while.,positive
"It's okay, not great, not bad.",neutral
"Nothing special, just average.",neutral
Neither good nor bad.,neutral
Very disappointed with this product.,negative
I absolutely love this!,positive
Service was acceptable.,neutral
Not worth it at all.,negative
Very disappointed with this product.,negative
Couldn't be more satisfied.,positive
Broke within a few days.,negative
Fine for the price.,neutral
Mediocre performance.,neutral
"Top quality, very impressed.",positive
Works as expected.,neutral
Completely useless and a waste of money.,negative
Broke within a few days.,negative
"Fantastic experience, highly recommend.",positive
"Fantastic experience, highly recommend.",positive
Not worth it at all.,negative
This is the best thing I've used in a while.,positive
"Fantastic experience, highly recommend.",positive
"It's okay, not great, not bad.",neutral
Very disappointed with this product.,negative
Does not work as advertised.,negative
Awful customer service.,negative
"Terrible experience, won't buy again.",negative
This is the best thing I've used in a while.,positive
So happy with the result.,positive
This is the best thing I've used in a while.,positive
Does not work as advertised.,negative
This is the best thing I've used in a while.,positive
Very disappointed with this product.,negative
Completely useless and a waste of money.,negative
Awful customer service.,negative
